code,abbreviation,name,funder code,
AT-1,BMF,Federal Ministry of Finance,AT,
AT-10,BMLFUW,Ministry for Agriculture and Environment,AT,
AT-11,BMLV,Ministry of Defense,AT,
AT-12,BMI,Ministry of Interior,AT,
AT-2,MIN,Various ministries,AT,
AT-3,Breg,Federal Government of Austria,AT,
AT-4,OeKB,Oesterreichische Kontrollbank AG,AT,
AT-5,BMA,Federal Ministry of Foreign Affairs,AT,
AT-6,Reg,"Provincial governments, local communities ",AT,
AT-8,ADA,Austrian Development Agency,AT,
AT-9,BM/BWK,Education and Science Ministry,AT,
AT-99,MISC,Miscellaneous,AT,
AU-5,AusAID,Australian Agency for International Development,AU,
AU-72,EFIC,Export Finance and Insurance Corporation,AU,
XM-DAC-2-10,BDC,Belgium Development Cooperation,BE,added MB 12 June 2017
,,Belgium Development Agency,,"added MB 12 June 2017, removed at their request 3rd July 2017!"
BE-10,DGCD,Directorate General for Co-operation and Development,BE,
BE-20,SPAE,Official Federal Service of Foreign Affairs (excl. DGCD),BE,
BE-30,SPFF,Official Federal Service of Finance,BE,
BE-31,OND,Ducroire National Office,BE,
BE-39,ASPF,Other Official Federal Services,BE,
BE-70,MPRF,Flanders Official Regional Ministries,BE,
BE-80,MPRW,Walloon Official Regional Ministries,BE,
BE-91,MPRB,Brussels Official Regional Ministries,BE,
BE-94,MPRG,German speaking Official Regional Ministries,BE,
CA-1,CIDA,Canadian International Development Agency,CA,
XM-DAC-301-2,IDRC,International Development Research Centre,CA,Updated to XM-DAC-301-2 on 26th Oct 2015
CA-3,EDC,Export Development Corporation,CA,
CA-4,DF,Department of Finance,CA,
CH-1,FA,Federal Administration (various departments),CH,
CH-10,SAEFL,"Swiss Agency for the Environment, Forests and Landscape ",CH,
CH-11,MUNIC,Municipalities,CH,
CH-4,SDC,Swiss Agency for Development and Co-operation,CH,
CH-5,Seco,State Secretariat for Economic Affairs,CH,
CH-6,DFA,Federal Department of Foreign Affairs,CH,
CH-7,SER,State Secretariat for Education and Research,CH,
CH-8,FOM,Federal Office for Migration,CH,
CH-9,DDPS,"Federal Department for Defence, Civil Protection and Sports ",CH,
DE-1,BMZ,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,DE,
DE-11,F O,Foreign Office,DE,
DE-12,L G,Federal States and Local Governments,DE,
DE-14,Fed Inst,Federal Institutions,DE,
DE-16,Fed Min,Federal Ministries,DE,
DE-17,Found,Foundations/Societies/Misc. (non federal),DE,
DE-2,KFW,Kreditanstalt für Wiederaufbau,DE,
DE-34,HERMES,Hermes Kreditversicherungs-AG,DE,
DE-4,DEG,German Investment and Development Company,DE,
DE-52,GTZ,Deutsche Gesellschaft für Technische Zusammenarbeit,DE,
DK-1,MFA,Ministry of Foreign Affairs,DK,
DK-2,DANIDA,Danish International Development Agency (Not in CRS Directives),DK,
DK-4,DANCED,Not in CRS Directives,DK,
DK-72,EKR,EKR,DK,
ES-1,ICO,Instituto de Credito Oficial,ES,
ES-10,ENV,Ministry of Environment,ES,
ES-11,MOH,Ministry of Health,ES,
ES-12,EMP,Ministry of Labour and Social Affairs,ES,
ES-13,INT,Ministry of Interior,ES,
ES-14,MPA,Ministry of Public Administration,ES,
ES-15,CESCE,Compania Espanola de Seguros de Credito a la Exportación,ES,
ES-16,MUNIC,Municipalities,ES,
ES-17,MISC,Miscellaneous,ES,
ES-18,MST,Ministry of Science and Technology,ES,
ES-19,DEF,Ministry of Defense,ES,
ES-2,AG,Autonomous Governments,ES,
ES-4,AGR,"Ministry of Agriculture, Fisheries, and Food ",ES,
ES-DIR3-E04585801,MFA,Ministry of Foreign Affairs,ES,Changed from ES-5 12th Feb 2014
ES-6,ECON,Ministry of Economy and Finance,ES,
ES-7,EDUC,"Ministry of Education, Culture and Sports ",ES,
ES-8,MPW,Ministry of Public Works,ES,
ES-9,MIE,Ministry of Industry and Energy,ES,
EU-1,CEC,Commission of the European Communities,EU,
EU-2,EDF,European Development Fund,EU,
EU-3,EIB,European Investment Bank,EU,
XI-IATI-EC_ECHO,ECHO,Humanitarian Aid Office of the European Commission,EU,"updated code, MB 23rd Feb 2017"
XI-IATI-EC_DEVCO,EC-DEVCO,European Commission - Development and Cooperation,EU,added MB 23rd Feb 2017
XI-IATI-EC_NEAR,EC-NEAR,European Commission - Neighbourhood and Enlargement Negotiations,EU,added MB 23rd Feb 2017
XI-IATI-EC_FPI,EC-FPI,European Commission - Service for Foreign Policy Instruments,EU,added MB 23rd Feb 2017
XM-DAC-918-3,EIB,European Investment Bank,EU,added MB 23rd Feb 2017
FI-1,FG,Finnish Government,FI,
FI-2,FF,FinnFund,FI,
FI-3,MFA,Ministry of Foreign Affairs,FI,
FI-4,FIDE,FIDE,FI,
FI-72,FINNVERA,FinnVera,FI,
FR-10,MINEFI,"Ministry of Economy, Finance and Industry ",FR,
FR-17,MEN,"Ministry of Education, Higher education and Research ",FR,
FR-3,AFD,French Development Agency,FR,
FR-43,COFACE,Coface,FR,
FR-6,MAE,Ministry of Foreign Affairs,FR,
GB-GOV-1,DFID,Department for International Development,GB,"Updated 19th April 2016, GB-1 to GB-GOV-1"
GB-2,CDC,CDC Capital Partners PLC,GB,
GB-5,ECGD,Export Credit Guarantee Department,GB,
GR-1,YPEJ,Ministry of Foreign Affairs,GR,
GR-2,YPEUO,Ministry of National Economy,GR,
GR-20,ALLOI,Miscellaneous,GR,
GR-3,YPESDDA,"Ministry of the Interior, Public Administration and Decentralisation ",GR,
GR-4,YPEUA,Ministry of National Defence,GR,
GR-5,YPEHODE,"Ministry of the Environment, Land Planning and Public Works ",GR,
GR-6,YPEPU,Ministry of National Education and Religions,GR,
GR-7,YPGE,Ministry of Agriculture,GR,
GR-8,YPYG-PR,Ministry of Health - Welfare,GR,
GR-9,YEN,Ministry of Merchant Marine,GR,
XM-DAC-21-1,DFA,Department of Foreign Affairs,IE,"changed from IE-1, 26 Feb 2015"
IE-71,DIC,Department of Industry and Commerce,IE,
IT-2,AGEA,Agenzia Erogazioni Per lAgricoltura,IT,
IT-4,DGCS,Direzione Generale per la Cooperazione allo Sviluppo,IT,
IT-5,MC,Not in CRS Directives,IT,
IT-7,CA,Central administration,IT,
IT-74,SACE,Sezione Speciale per lAssicurazione del Credito allEsportazione,IT,
IT-8,LA,Local administration,IT,
IT-9,ART,Artigiancassa,IT,
JP-1,MAFF,"Ministry of Agriculture, Forestry and Fisheries ",JP,
JP-10,JODC,Japan Overseas Development Co-operation,JP,
JP-11,JBIC,Japan Bank for International Co-operation,JP,
JP-12,Oth MIN,Other Ministries,JP,
JP-13,PC,Public Corporations,JP,
JP-14,PRF,Prefectures,JP,
JP-15,ODC,Ordinance-designed Cities,JP,
JP-2,MOFA,Ministry of Foreign Affairs,JP,
JP-7,OFCF,Overseas Fishery Co-operation Foundation,JP,
JP-71,NEXI,Nippon Export and Investment Insurance,JP,
